INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
"${ProjDirPath}/srtm/channels/srtm_mu_endpoint.h"
"${ProjDirPath}/srtm/channels/srtm_rpmsg_endpoint.c"
"${ProjDirPath}/srtm/channels/srtm_rpmsg_endpoint.h"
"${ProjDirPath}/srtm/include/srtm_channel.h"
"${ProjDirPath}/srtm/include/srtm_defs.h"
"${ProjDirPath}/srtm/include/srtm_dispatcher.h"
"${ProjDirPath}/srtm/include/srtm_message.h"
"${ProjDirPath}/srtm/include/srtm_peercore.h"
"${ProjDirPath}/srtm/include/srtm_service.h"
"${ProjDirPath}/srtm/port/srtm_heap_freertos.c"
"${ProjDirPath}/srtm/port/srtm_message_pool.c"
"${ProjDirPath}/srtm/port/srtm_mutex_freertos.c"
"${ProjDirPath}/srtm/port/srtm_sem_freertos.c"
"${ProjDirPath}/srtm/services/srtm_i2c_service.c"
"${ProjDirPath}/srtm/services/srtm_i2c_service.h"
"${ProjDirPath}/srtm/srtm/srtm_channel.c"
"${ProjDirPath}/srtm/srtm/srtm_channel_struct.h"
"${ProjDirPath}/srtm/srtm/srtm_dispatcher.c"
"${ProjDirPath}/srtm/srtm/srtm_dispatcher_struct.h"
"${ProjDirPath}/srtm/srtm/srtm_heap.h"
"${ProjDirPath}/srtm/srtm/srtm_list.h"
"${ProjDirPath}/srtm/srtm/srtm_message.c"
"${ProjDirPath}/srtm/srtm/srtm_message_pool.h"
"${ProjDirPath}/srtm/srtm/srtm_message_struct.h"
"${ProjDirPath}/srtm/srtm/srtm_mutex.h"
"${ProjDirPath}/srtm/srtm/srtm_peercore.c"
"${ProjDirPath}/srtm/srtm/srtm_peercore_struct.h"
"${ProjDirPath}/srtm/srtm/srtm_sem.h"
"${ProjDirPath}/srtm/srtm/srtm_service.c"
"${ProjDirPath}/srtm/srtm/srtm_service_struct.h"
"${ProjDirPath}/startup/startup_MIMX8QX6_cm4.S"
"${ProjDirPath}/utilities/fsl_assert.c"
"${ProjDirPath}/utilities/fsl_debug_console.c"
"${ProjDirPath}/utilities/fsl_debug_console.h"
"${ProjDirPath}/utilities/fsl_debug_console_conf.h"
"${ProjDirPath}/utilities/fsl_sbrk.c"
"${ProjDirPath}/utilities/fsl_str.c"
"${ProjDirPath}/utilities/fsl_str.h"
)


set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_ddr_ram.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_flash.ld -static")

set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MIMX8QX6xxxxx_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(srtm_demo.elf -Wl,--start-group)
target_link_libraries(srtm_demo.elf debug m)

target_link_libraries(srtm_demo.elf debug c)

target_link_libraries(srtm_demo.elf debug gcc)

target_link_libraries(srtm_demo.elf debug nosys)

target_link_libraries(srtm_demo.elf optimized m)

target_link_libraries(srtm_demo.elf optimized c)

target_link_libraries(srtm_demo.elf optimized gcc)

target_link_libraries(srtm_demo.elf optimized nosys)

target_link_libraries(srtm_demo.elf optimized m)

target_link_libraries(srtm_demo.elf optimized c)

target_link_libraries(srtm_demo.elf optimized gcc)

target_link_libraries(srtm_demo.elf optimized nosys)

target_link_libraries(srtm_demo.elf optimized m)

target_link_libraries(srtm_demo.elf optimized c)

target_link_libraries(srtm_demo.elf optimized gcc)

target_link_libraries(srtm_demo.elf optimized nosys)

target_link_libraries(srtm_demo.elf optimized m)

target_link_libraries(srtm_demo.elf optimized c)

target_link_libraries(srtm_demo.elf optimized gcc)

target_link_libraries(srtm_demo.elf optimized nosys)

target_link_libraries(srtm_demo.elf optimized m)

target_link_libraries(srtm_demo.elf optimized c)

target_link_libraries(srtm_demo.elf optimized gcc)

target_link_libraries(srtm_demo.elf optimized nosys)

TARGET_LINK_LIBRARIES(srtm_demo.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET srtm_demo.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/srtm_demo.elf ${EXECUTABLE_OUTPUT_PATH}/srtm_demo.bin)

